,Col_value,Count
0,Closer,0.0723
1,HUMBLE.,0.0465
2,Home,0.0454
3,Roses,0.0424
4,Ride,0.0414
5,One Dance,0.0411
6,Congratulations,0.0403
7,Broccoli (feat. Lil Yachty),0.0399
8,Caroline,0.039
9,Let Me Love You,0.0382
10,Gold,0.0369
11,T-Shirt,0.0351
12,Bad and Boujee (feat. Lil Uzi Vert),0.0345
13,Stay,0.0339
14,Riptide,0.0332
15,iSpy (feat. Lil Yachty),0.0331
16,Unforgettable,0.0326
17,XO TOUR Llif3,0.0323
18,Location,0.0323
19,Forever,0.0321
20,No Problem (feat. Lil Wayne & 2 Chainz),0.0321
21,I'm the One,0.0319
22,Sorry,0.0318
23,Slide,0.0318
24,Don't Let Me Down,0.0317
25,Mask Off,0.0316
26,No Role Modelz,0.0311
27,Shape of You,0.031
28,Ignition - Remix,0.031
29,goosebumps,0.0308
30,Panda,0.0307
31,Don't,0.0305
32,Mercy,0.0305
33,White Iverson,0.0304
34,Fake Love,0.0297
35,Bounce Back,0.0297
36,Trap Queen,0.0289
37,Hello,0.0289
38,Down,0.0287
39,Jumpman,0.0287
40,My Girl,0.0286
41,Gold Digger,0.0285
42,Black Beatles,0.0285
43,Hurricane,0.0284
44,Despacito - Remix,0.0282
45,Starboy,0.0281
46,Redbone,0.0281
47,Ni**as In Paris,0.0275
48,Let It Go,0.0275
49,The Hills,0.0273
50,Say It,0.0271
51,Hallelujah,0.0268
52,Body Like A Back Road,0.0267
53,Say My Name,0.0266
54,Hotline Bling,0.0265
55,Lean On (feat. MØ & DJ Snake),0.0265
56,1-800-273-8255,0.0264
57,Alright,0.0263
58,Don't Stop Believin',0.0261
59,Work,0.0261
60,That's What I Like,0.0261
61,Blessings,0.026
62,Antidote,0.026
63,September,0.0259
64,Paris,0.0259
65,Stronger,0.0258
66,Skinny Love,0.0257
67,Passionfruit,0.0254
68,Mr. Brightside,0.0248
69,Tunnel Vision,0.0247
70,Sober,0.0247
71,Believer,0.0246
72,Deja Vu,0.0245
73,"Me, Myself & I",0.0245
74,679 (feat. Remy Boyz),0.0244
75,Selfish,0.0242
76,I'm Yours,0.0242
77,Waves,0.0242
78,Bohemian Rhapsody - Remastered 2011,0.024
79,Yeah!,0.0238
80,Needed Me,0.0238
81,Low Life,0.0237
82,Slippery (feat. Gucci Mane),0.0236
83,I Don't Fuck With You,0.0235
84,All of Me,0.0235
85,Drive,0.0234
86,Thinking Out Loud,0.0234
87,Wagon Wheel,0.0234
88,Cold Water (feat. Justin Bieber & MØ),0.0234
89,You,0.0233
90,rockstar,0.0232
91,DNA.,0.0231
92,Uptown Funk,0.0231
93,Never Be Like You,0.023
94,Bank Account,0.023
95,Fast Car,0.0229
96,Radioactive,0.0229
97,Chill Bill,0.0228
98,F**kin' Problems,0.0228
99,Let Her Go,0.0227
100,Middle,0.0227
101,Hold On,0.0225
102,Alive,0.0224
103,Heathens,0.0223
104,Stressed Out,0.0223
105,Can't Feel My Face,0.0222
106,Shut Up and Dance,0.0222
107,Ain't No Mountain High Enough,0.0222
108,Paradise,0.0222
109,With You,0.0222
110,V. 3005,0.0221
111,All I Want,0.0221
